iter,mean_ep_rew_step,ret,loss,fwd_mean,ep_len,fall_rate,vx_mean,sps
0,-3.6558,-36.4184,744.3984,0.2323,356.14,0.2628,0.0538,2.728e+05
1,-3.2757,-31.7436,553.5599,nan,nan,nan,nan,5.651e+04
2,-3.4745,-28.7641,460.3099,nan,nan,nan,nan,7.928e+04
3,-3.4850,-29.7605,448.1265,nan,nan,nan,nan,9.935e+04
4,-3.4596,-31.2511,436.9679,nan,nan,nan,nan,1.171e+05
5,-3.4235,-32.0505,403.8959,nan,nan,nan,nan,1.329e+05
6,-3.4072,-33.1271,371.9094,nan,nan,nan,nan,1.471e+05
7,-3.3927,-34.4313,346.5381,nan,nan,nan,nan,1.599e+05
8,-3.3802,-35.7504,316.7319,nan,nan,nan,nan,1.715e+05
9,-3.3660,-37.5801,302.6344,nan,nan,nan,nan,1.821e+05
10,-3.3589,-39.3631,292.5255,nan,nan,nan,nan,1.917e+05
11,-3.3408,-40.9048,275.0924,nan,nan,nan,nan,2.006e+05
12,-3.3349,-42.8172,269.9518,nan,nan,nan,nan,2.087e+05
13,-3.3196,-44.2930,258.5136,nan,nan,nan,nan,2.163e+05
14,-3.3121,-45.7455,249.4034,nan,nan,nan,nan,2.233e+05
15,-3.3050,-47.0282,242.4290,nan,nan,nan,nan,2.298e+05
16,-3.2944,-48.3771,232.5202,nan,nan,nan,nan,2.359e+05
17,-3.2896,-49.7990,230.3498,nan,nan,nan,nan,2.416e+05
18,-3.2841,-50.7123,224.0529,nan,nan,nan,nan,2.470e+05
19,-3.2766,-52.0709,220.9689,nan,nan,nan,nan,2.520e+05
20,-3.2631,-53.2463,215.9360,nan,nan,nan,nan,2.567e+05
21,-3.2550,-54.1314,209.1414,nan,nan,nan,nan,2.612e+05
22,-3.2468,-55.1676,205.6707,nan,nan,nan,nan,2.654e+05
23,-3.2395,-55.9395,198.6070,nan,nan,nan,nan,2.693e+05
24,-3.2420,-56.8777,193.7607,nan,nan,nan,nan,2.730e+05
25,-3.2325,-57.7905,188.8240,0.0260,400.00,0.0000,0.0033,2.765e+05
26,-3.0445,-71.6294,283.7352,nan,nan,nan,nan,2.270e+05
27,-3.1813,-55.3561,161.9821,nan,nan,nan,nan,2.306e+05
28,-3.2057,-58.4080,157.9122,nan,nan,nan,nan,2.341e+05
29,-3.1863,-60.8665,163.6638,nan,nan,nan,nan,2.375e+05
30,-3.1699,-60.9819,153.0977,nan,nan,nan,nan,2.407e+05
31,-3.1634,-60.8765,137.8389,nan,nan,nan,nan,2.438e+05
32,-3.1537,-61.5123,132.4970,nan,nan,nan,nan,2.468e+05
33,-3.1464,-61.8260,124.3785,nan,nan,nan,nan,2.497e+05
34,-3.1372,-62.1219,116.4082,nan,nan,nan,nan,2.525e+05
35,-3.1157,-62.3886,108.0422,nan,nan,nan,nan,2.552e+05
36,-3.1050,-62.0382,98.3604,nan,nan,nan,nan,2.578e+05
37,-3.0929,-62.2620,92.6415,nan,nan,nan,nan,2.603e+05
38,-3.0794,-61.8781,84.0511,nan,nan,nan,nan,2.628e+05
39,-3.0617,-61.5983,76.5609,nan,nan,nan,nan,2.651e+05
40,-3.0499,-60.4994,64.7624,nan,nan,nan,nan,2.674e+05
41,-3.0264,-60.0496,58.1763,nan,nan,nan,nan,2.696e+05
42,-3.0065,-59.6746,51.1865,nan,nan,nan,nan,2.718e+05
43,-2.9771,-58.6802,44.5784,nan,nan,nan,nan,2.739e+05
44,-2.9571,-57.6465,38.9442,nan,nan,nan,nan,2.760e+05
45,-2.9222,-56.1822,33.8476,nan,nan,nan,nan,2.780e+05
46,-2.8928,-54.1455,29.8593,nan,nan,nan,nan,2.800e+05
47,-2.8527,-51.9775,25.5998,nan,nan,nan,nan,2.818e+05
48,-2.8172,-49.8738,23.7729,nan,nan,nan,nan,2.837e+05
49,-2.7968,-47.9356,22.2420,nan,nan,nan,nan,2.855e+05
50,-2.7631,-46.1346,20.9200,-0.1319,31.46,1.0000,-0.2092,2.872e+05
51,-2.6550,-43.7411,17.7713,nan,nan,nan,nan,2.580e+05
52,-2.7075,-42.9699,17.8497,nan,nan,nan,nan,2.599e+05
53,-2.6834,-40.8564,16.1396,nan,nan,nan,nan,2.616e+05
54,-2.6594,-38.9623,13.5429,nan,nan,nan,nan,2.633e+05
55,-2.6239,-37.4164,12.1068,nan,nan,nan,nan,2.650e+05
56,-2.5886,-35.7178,11.2046,nan,nan,nan,nan,2.666e+05
57,-2.5585,-34.1566,9.3658,nan,nan,nan,nan,2.682e+05
58,-2.5172,-32.4121,8.5049,nan,nan,nan,nan,2.697e+05
59,-2.4930,-30.6404,7.2970,nan,nan,nan,nan,2.712e+05
60,-2.4555,-29.4215,6.1188,nan,nan,nan,nan,2.726e+05
61,-2.4243,-27.6224,5.2839,nan,nan,nan,nan,2.740e+05
62,-2.3878,-26.2990,4.6433,nan,nan,nan,nan,2.753e+05
63,-2.3524,-25.0526,4.2025,nan,nan,nan,nan,2.766e+05
64,-2.3152,-23.9154,3.5988,nan,nan,nan,nan,2.779e+05
65,-2.2786,-22.6986,3.1543,nan,nan,nan,nan,2.792e+05
66,-2.2341,-21.8466,2.8343,nan,nan,nan,nan,2.804e+05
67,-2.2033,-20.8606,2.6260,nan,nan,nan,nan,2.816e+05
68,-2.1660,-20.1178,2.2723,nan,nan,nan,nan,2.827e+05
69,-2.1265,-19.3638,2.1278,nan,nan,nan,nan,2.838e+05
70,-2.0865,-18.6407,1.8927,nan,nan,nan,nan,2.849e+05
71,-2.0504,-17.8899,1.6791,nan,nan,nan,nan,2.860e+05
72,-2.0147,-17.3086,1.4661,nan,nan,nan,nan,2.870e+05
73,-1.9843,-16.7579,1.4133,nan,nan,nan,nan,2.880e+05
74,-1.9538,-16.2400,1.2495,nan,nan,nan,nan,2.890e+05
75,-1.9121,-15.7584,1.1343,0.0165,11.01,1.0000,0.0748,2.900e+05
76,-1.8595,-15.2253,1.0478,nan,nan,nan,nan,2.676e+05
77,-1.8242,-14.9630,0.9767,nan,nan,nan,nan,2.686e+05
78,-1.8149,-14.5223,0.8700,nan,nan,nan,nan,2.696e+05
79,-1.7651,-14.2691,0.8082,nan,nan,nan,nan,2.707e+05
80,-1.7410,-13.8731,0.7384,nan,nan,nan,nan,2.716e+05
81,-1.6988,-13.5670,0.7048,nan,nan,nan,nan,2.726e+05
82,-1.6693,-13.2822,0.6619,nan,nan,nan,nan,2.735e+05
83,-1.6382,-12.9763,0.6251,nan,nan,nan,nan,2.744e+05
84,-1.6047,-12.7306,0.5739,nan,nan,nan,nan,2.753e+05
85,-1.5728,-12.4367,0.5527,nan,nan,nan,nan,2.762e+05
86,-1.5394,-12.1739,0.5010,nan,nan,nan,nan,2.771e+05
87,-1.5076,-11.9279,0.4775,nan,nan,nan,nan,2.780e+05
88,-1.4774,-11.7039,0.4501,nan,nan,nan,nan,2.788e+05
89,-1.4501,-11.4877,0.4196,nan,nan,nan,nan,2.796e+05
90,-1.4142,-11.2600,0.4082,nan,nan,nan,nan,2.804e+05
91,-1.3867,-11.0450,0.3753,nan,nan,nan,nan,2.812e+05
92,-1.3565,-10.8634,0.3473,nan,nan,nan,nan,2.820e+05
93,-1.3268,-10.6695,0.3470,nan,nan,nan,nan,2.828e+05
94,-1.2956,-10.4478,0.3196,nan,nan,nan,nan,2.835e+05
95,-1.2702,-10.3012,0.3056,nan,nan,nan,nan,2.842e+05
96,-1.2396,-10.1284,0.2968,nan,nan,nan,nan,2.850e+05
97,-1.2124,-9.9653,0.2850,nan,nan,nan,nan,2.857e+05
98,-1.1835,-9.8035,0.2719,nan,nan,nan,nan,2.864e+05
99,-1.1565,-9.6688,0.2628,nan,nan,nan,nan,2.871e+05
100,-1.1308,-9.5112,0.2571,0.0331,10.94,1.0000,0.1513,2.878e+05
101,-1.0893,-9.3086,0.2470,nan,nan,nan,nan,2.692e+05
102,-1.0760,-9.1978,0.2393,nan,nan,nan,nan,2.699e+05
103,-1.0510,-9.0642,0.2341,nan,nan,nan,nan,2.707e+05
104,-1.0319,-8.9217,0.2213,nan,nan,nan,nan,2.714e+05
105,-1.0023,-8.7813,0.2056,nan,nan,nan,nan,2.721e+05
106,-0.9817,-8.6559,0.1983,nan,nan,nan,nan,2.728e+05
107,-0.9608,-8.5141,0.1891,nan,nan,nan,nan,2.735e+05
108,-0.9359,-8.3966,0.1888,nan,nan,nan,nan,2.742e+05
109,-0.9139,-8.2756,0.1886,nan,nan,nan,nan,2.749e+05
110,-0.8838,-8.1360,0.1807,nan,nan,nan,nan,2.756e+05
111,-0.8621,-8.0002,0.1832,nan,nan,nan,nan,2.762e+05
112,-0.8425,-7.8891,0.1705,nan,nan,nan,nan,2.769e+05
113,-0.8198,-7.7678,0.1629,nan,nan,nan,nan,2.775e+05
114,-0.7937,-7.6156,0.1588,nan,nan,nan,nan,2.781e+05
115,-0.7647,-7.4618,0.1512,nan,nan,nan,nan,2.788e+05
116,-0.7468,-7.3305,0.1456,nan,nan,nan,nan,2.794e+05
117,-0.7222,-7.2049,0.1433,nan,nan,nan,nan,2.800e+05
118,-0.7018,-7.0752,0.1377,nan,nan,nan,nan,2.806e+05
119,-0.6800,-6.9501,0.1397,nan,nan,nan,nan,2.812e+05
120,-0.6562,-6.8265,0.1303,nan,nan,nan,nan,2.818e+05
121,-0.6359,-6.7055,0.1262,nan,nan,nan,nan,2.824e+05
122,-0.6121,-6.5755,0.1229,nan,nan,nan,nan,2.830e+05
123,-0.5955,-6.4797,0.1152,nan,nan,nan,nan,2.836e+05
124,-0.5718,-6.3500,0.1247,nan,nan,nan,nan,2.842e+05
125,-0.5533,-6.2414,0.1016,0.0568,12.05,1.0000,0.2357,2.847e+05
126,-0.4851,-6.0326,0.1144,nan,nan,nan,nan,2.710e+05
127,-0.5399,-5.9759,0.1026,nan,nan,nan,nan,2.716e+05
128,-0.4810,-5.9012,0.1037,nan,nan,nan,nan,2.722e+05
129,-0.4708,-5.7796,0.0951,nan,nan,nan,nan,2.728e+05
130,-0.4651,-5.6668,0.0976,nan,nan,nan,nan,2.734e+05
131,-0.4312,-5.5576,0.0937,nan,nan,nan,nan,2.740e+05
132,-0.4133,-5.4659,0.0914,nan,nan,nan,nan,2.746e+05
133,-0.3984,-5.3561,0.0929,nan,nan,nan,nan,2.752e+05
134,-0.3775,-5.2443,0.0866,nan,nan,nan,nan,2.758e+05
135,-0.3583,-5.1382,0.0921,nan,nan,nan,nan,2.764e+05
136,-0.3417,-5.0259,0.0864,nan,nan,nan,nan,2.770e+05
137,-0.3209,-4.9156,0.0860,nan,nan,nan,nan,2.775e+05
138,-0.3077,-4.8222,0.0881,nan,nan,nan,nan,2.781e+05
139,-0.2870,-4.7032,0.0833,nan,nan,nan,nan,2.787e+05
140,-0.2660,-4.5903,0.0985,nan,nan,nan,nan,2.792e+05
141,-0.2474,-4.4988,0.0921,nan,nan,nan,nan,2.798e+05
142,-0.2303,-4.3939,0.1011,nan,nan,nan,nan,2.803e+05
143,-0.2136,-4.3009,0.0921,nan,nan,nan,nan,2.809e+05
144,-0.1976,-4.2177,0.0998,nan,nan,nan,nan,2.815e+05
145,-0.1810,-4.1442,0.1072,nan,nan,nan,nan,2.820e+05
146,-0.1698,-4.0849,0.1141,nan,nan,nan,nan,2.826e+05
147,-0.1544,-4.0186,0.1092,nan,nan,nan,nan,2.831e+05
148,-0.1414,-3.9423,0.1085,nan,nan,nan,nan,2.837e+05
149,-0.1297,-3.8593,0.1219,nan,nan,nan,nan,2.842e+05
150,-0.1156,-3.7838,0.1214,0.0710,17.05,1.0000,0.2082,2.847e+05
151,-0.0893,-3.6460,0.0968,nan,nan,nan,nan,2.755e+05
152,-0.0558,-3.6512,0.1326,nan,nan,nan,nan,2.761e+05
153,-0.0666,-3.5215,0.1367,nan,nan,nan,nan,2.767e+05
154,-0.0798,-3.4953,0.1364,nan,nan,nan,nan,2.773e+05
155,-0.0506,-3.4463,0.1603,nan,nan,nan,nan,2.778e+05
156,-0.0336,-3.3405,0.1656,nan,nan,nan,nan,2.784e+05
157,-0.0246,-3.2693,0.2026,nan,nan,nan,nan,2.789e+05
158,-0.0082,-3.1145,0.3055,nan,nan,nan,nan,2.795e+05
159,0.0090,-2.8416,0.4522,nan,nan,nan,nan,2.801e+05
160,0.0339,-2.3706,0.7699,nan,nan,nan,nan,2.807e+05
161,0.0614,-1.3728,1.3549,nan,nan,nan,nan,2.813e+05
162,0.1003,-0.2313,1.8446,nan,nan,nan,nan,2.819e+05
163,0.1300,0.9927,2.2457,nan,nan,nan,nan,2.825e+05
164,0.1667,1.9530,2.2787,nan,nan,nan,nan,2.831e+05
165,0.1967,2.9288,2.1630,nan,nan,nan,nan,2.837e+05
166,0.2249,3.6524,1.8725,nan,nan,nan,nan,2.843e+05
167,0.2475,4.2610,1.6499,nan,nan,nan,nan,2.849e+05
168,0.2598,4.6931,1.4169,nan,nan,nan,nan,2.855e+05
169,0.2783,4.9583,1.3182,nan,nan,nan,nan,2.861e+05
170,0.2876,5.4071,1.2671,nan,nan,nan,nan,2.867e+05
171,0.3090,5.7597,1.2584,nan,nan,nan,nan,2.872e+05
172,0.3175,6.2752,1.2364,nan,nan,nan,nan,2.878e+05
173,0.3354,6.5572,1.0652,nan,nan,nan,nan,2.884e+05
174,0.3620,7.1038,0.9777,nan,nan,nan,nan,2.889e+05
175,0.3710,7.5200,0.9380,0.6871,61.02,1.0000,0.5633,2.895e+05
176,0.3926,4.8823,0.4411,nan,nan,nan,nan,2.809e+05
177,0.5175,10.8023,1.2269,nan,nan,nan,nan,2.815e+05
178,0.3155,7.8035,0.6539,nan,nan,nan,nan,2.820e+05
179,0.5436,8.1540,1.0026,nan,nan,nan,nan,2.826e+05
180,0.3676,10.8145,0.7852,nan,nan,nan,nan,2.831e+05
181,0.4914,7.1712,0.7038,nan,nan,nan,nan,2.837e+05
182,0.4669,12.2107,0.9457,nan,nan,nan,nan,2.842e+05
183,0.4562,8.3682,0.6622,nan,nan,nan,nan,2.848e+05
184,0.5298,12.0410,1.0021,nan,nan,nan,nan,2.853e+05
185,0.4534,10.1455,0.6650,nan,nan,nan,nan,2.858e+05
186,0.5531,11.8118,0.9996,nan,nan,nan,nan,2.864e+05
187,0.4735,11.6408,0.7888,nan,nan,nan,nan,2.869e+05
188,0.5628,11.8177,0.9847,nan,nan,nan,nan,2.874e+05
189,0.4927,12.7972,0.9455,nan,nan,nan,nan,2.879e+05
190,0.5667,12.4306,1.0553,nan,nan,nan,nan,2.884e+05
191,0.5137,13.6259,1.0897,nan,nan,nan,nan,2.889e+05
192,0.5651,13.3269,1.2868,nan,nan,nan,nan,2.894e+05
193,0.5302,14.1702,1.2614,nan,nan,nan,nan,2.899e+05
194,0.5666,14.4701,1.4633,nan,nan,nan,nan,2.904e+05
195,0.5427,14.9199,1.4641,nan,nan,nan,nan,2.909e+05
196,0.5653,15.5733,1.8669,nan,nan,nan,nan,2.914e+05
197,0.5538,15.5504,1.8213,nan,nan,nan,nan,2.919e+05
198,0.5642,16.4313,1.8804,nan,nan,nan,nan,2.923e+05
199,0.5641,16.4233,1.9604,nan,nan,nan,nan,2.928e+05
200,0.5594,17.2390,2.0825,0.8651,84.28,1.0000,0.5140,2.932e+05
201,0.5035,10.1881,0.6067,nan,nan,nan,nan,2.856e+05
202,0.5529,24.6276,3.0417,nan,nan,nan,nan,2.861e+05
203,0.6699,15.1162,1.6264,nan,nan,nan,nan,2.865e+05
204,0.5004,18.3138,1.7418,nan,nan,nan,nan,2.869e+05
205,0.6217,21.1936,2.6949,nan,nan,nan,nan,2.874e+05
206,0.5955,17.1194,1.9658,nan,nan,nan,nan,2.878e+05
207,0.5536,20.9080,2.6157,nan,nan,nan,nan,2.882e+05
208,0.5953,20.5281,2.9695,nan,nan,nan,nan,2.887e+05
209,0.5642,19.6556,2.7243,nan,nan,nan,nan,2.891e+05
210,0.5580,21.6718,3.0324,nan,nan,nan,nan,2.895e+05
211,0.5609,22.0589,3.4251,nan,nan,nan,nan,2.899e+05
212,0.5465,22.9278,3.7142,nan,nan,nan,nan,2.903e+05
213,0.5436,23.8911,3.9214,nan,nan,nan,nan,2.907e+05
214,0.5403,24.6282,4.1867,nan,nan,nan,nan,2.911e+05
215,0.5292,25.8192,4.7386,nan,nan,nan,nan,2.915e+05
216,0.5277,26.6264,5.1538,nan,nan,nan,nan,2.918e+05
217,0.5226,26.9252,5.2938,nan,nan,nan,nan,2.922e+05
218,0.5283,27.3810,5.1839,nan,nan,nan,nan,2.926e+05
219,0.5251,28.0272,5.8758,nan,nan,nan,nan,2.930e+05
220,0.5324,28.2650,5.5787,nan,nan,nan,nan,2.933e+05
221,0.5322,28.7950,5.3237,nan,nan,nan,nan,2.937e+05
222,0.5308,29.8095,5.9933,nan,nan,nan,nan,2.941e+05
223,0.5254,30.6471,6.1303,nan,nan,nan,nan,2.944e+05
224,0.5297,31.1093,6.6556,nan,nan,nan,nan,2.948e+05
225,0.5330,31.3049,6.8449,0.4660,399.91,0.0004,0.0583,2.951e+05
226,0.4069,37.3111,0.9630,nan,nan,nan,nan,2.867e+05
227,0.4307,37.8366,3.1234,nan,nan,nan,nan,2.871e+05
228,0.5013,36.4820,6.5061,nan,nan,nan,nan,2.874e+05
229,0.5462,34.0225,8.1948,nan,nan,nan,nan,2.878e+05
230,0.5496,32.8255,8.8878,nan,nan,nan,nan,2.881e+05
231,0.5461,32.9112,8.2790,nan,nan,nan,nan,2.885e+05
232,0.5490,33.9930,8.5392,nan,nan,nan,nan,2.889e+05
233,0.5485,34.8592,8.5470,nan,nan,nan,nan,2.892e+05
234,0.5536,35.9808,8.2346,nan,nan,nan,nan,2.896e+05
235,0.5635,36.7007,8.0551,nan,nan,nan,nan,2.899e+05
236,0.5577,37.5053,8.1115,nan,nan,nan,nan,2.903e+05
237,0.5581,38.2163,8.4172,nan,nan,nan,nan,2.907e+05
238,0.5595,38.5495,8.5424,nan,nan,nan,nan,2.910e+05
239,0.5606,39.3066,8.6693,nan,nan,nan,nan,2.914e+05
240,0.5749,40.1249,9.2659,nan,nan,nan,nan,2.917e+05
241,0.5903,40.9592,9.0893,nan,nan,nan,nan,2.920e+05
242,0.5969,41.5148,9.0158,nan,nan,nan,nan,2.924e+05
243,0.6030,42.0157,8.7614,nan,nan,nan,nan,2.927e+05
244,0.6024,42.4336,12.6713,nan,nan,nan,nan,2.931e+05
245,0.5938,43.3142,7.7214,nan,nan,nan,nan,2.934e+05
246,0.6091,44.2189,7.8576,nan,nan,nan,nan,2.937e+05
247,0.6335,44.7345,8.1134,nan,nan,nan,nan,2.941e+05
248,0.6452,45.2457,8.7926,nan,nan,nan,nan,2.944e+05
249,0.6537,45.9176,8.2104,nan,nan,nan,nan,2.947e+05
250,0.6581,46.4248,8.5044,4.1074,333.63,0.8434,0.6122,2.951e+05
251,0.7993,48.6357,8.4567,nan,nan,nan,nan,2.873e+05
252,0.6210,49.3024,7.0769,nan,nan,nan,nan,2.877e+05
253,0.6183,48.9422,7.7099,nan,nan,nan,nan,2.880e+05
254,0.6198,48.4758,9.2036,nan,nan,nan,nan,2.883e+05
255,0.6060,48.2238,9.6793,nan,nan,nan,nan,2.887e+05
256,0.6239,48.7348,10.4721,nan,nan,nan,nan,2.891e+05
257,0.6464,49.3364,10.4650,nan,nan,nan,nan,2.894e+05
258,0.6543,49.8881,11.1604,nan,nan,nan,nan,2.897e+05
259,0.6593,50.3732,10.8245,nan,nan,nan,nan,2.901e+05
260,0.6700,50.8536,10.9457,nan,nan,nan,nan,2.904e+05
261,0.7206,51.3890,10.7419,nan,nan,nan,nan,2.907e+05
262,0.7968,51.9963,9.9274,nan,nan,nan,nan,2.911e+05
263,0.7590,52.5070,8.2124,nan,nan,nan,nan,2.914e+05
264,0.7007,53.1017,7.1836,nan,nan,nan,nan,2.917e+05
265,0.6795,53.5047,7.7562,nan,nan,nan,nan,2.920e+05
266,0.6936,53.8559,8.2714,nan,nan,nan,nan,2.924e+05
267,0.7093,54.2155,8.6194,nan,nan,nan,nan,2.927e+05
268,0.7182,54.4208,9.6670,nan,nan,nan,nan,2.930e+05
269,0.7189,54.8198,9.1941,nan,nan,nan,nan,2.933e+05
270,0.7241,55.1398,9.5275,nan,nan,nan,nan,2.936e+05
271,0.7311,55.2953,9.2384,nan,nan,nan,nan,2.939e+05
272,0.7484,55.6472,8.8795,nan,nan,nan,nan,2.942e+05
273,0.7736,56.0654,8.3686,nan,nan,nan,nan,2.945e+05
274,0.7952,56.5086,7.7425,nan,nan,nan,nan,2.948e+05
275,0.7726,56.7818,6.8982,4.5732,399.45,0.0345,0.5725,2.951e+05
276,1.4485,58.0145,5.1061,nan,nan,nan,nan,2.878e+05
277,1.2870,56.2834,4.2184,nan,nan,nan,nan,2.881e+05
278,0.6706,56.0523,3.7927,nan,nan,nan,nan,2.884e+05
279,0.6574,56.1304,5.0744,nan,nan,nan,nan,2.887e+05
280,0.6780,56.7211,6.0108,nan,nan,nan,nan,2.890e+05
281,0.6833,56.6449,6.7260,nan,nan,nan,nan,2.893e+05
282,0.6804,56.7646,7.6666,nan,nan,nan,nan,2.896e+05
283,0.6833,57.1468,8.1962,nan,nan,nan,nan,2.899e+05
284,0.6834,57.5962,8.1376,nan,nan,nan,nan,2.902e+05
285,0.6955,58.5512,7.9102,nan,nan,nan,nan,2.905e+05
286,0.7911,59.1898,9.2118,nan,nan,nan,nan,2.908e+05
287,1.0295,59.2158,10.2338,nan,nan,nan,nan,2.910e+05
288,1.0897,59.1290,7.7074,nan,nan,nan,nan,2.913e+05
289,0.8465,59.2728,5.5407,nan,nan,nan,nan,2.916e+05
290,0.7225,59.7983,4.9352,nan,nan,nan,nan,2.919e+05
291,0.7251,60.5903,4.8248,nan,nan,nan,nan,2.922e+05
292,0.7485,61.2078,5.2973,nan,nan,nan,nan,2.924e+05
293,0.7549,61.7908,6.0540,nan,nan,nan,nan,2.927e+05
294,0.7609,62.2859,5.8569,nan,nan,nan,nan,2.930e+05
295,0.7703,62.6994,6.6329,nan,nan,nan,nan,2.933e+05
296,0.7897,62.8538,7.0341,nan,nan,nan,nan,2.935e+05
297,0.9082,62.7881,8.6866,nan,nan,nan,nan,2.938e+05
298,1.0202,62.7909,8.5086,nan,nan,nan,nan,2.941e+05
299,0.9836,62.8570,6.7490,nan,nan,nan,nan,2.943e+05
300,0.8490,63.2419,4.7593,4.9778,393.17,0.6971,0.6333,2.946e+05
301,1.1379,63.0791,4.2110,nan,nan,nan,nan,2.888e+05
302,0.6749,62.0096,4.1354,nan,nan,nan,nan,2.891e+05
303,0.7021,62.3427,3.8225,nan,nan,nan,nan,2.893e+05
304,0.6931,62.0757,4.8408,nan,nan,nan,nan,2.896e+05
305,0.6895,61.6756,6.1309,nan,nan,nan,nan,2.898e+05
306,0.6917,62.0966,6.2342,nan,nan,nan,nan,2.901e+05
307,0.6939,62.5894,6.1995,nan,nan,nan,nan,2.904e+05
308,0.7036,63.6828,5.0087,nan,nan,nan,nan,2.906e+05
309,0.7212,64.6839,4.8497,nan,nan,nan,nan,2.909e+05
310,0.8181,64.9917,6.1766,nan,nan,nan,nan,2.912e+05
311,1.1823,63.8523,10.2285,nan,nan,nan,nan,2.914e+05
312,1.1866,62.6494,7.7994,nan,nan,nan,nan,2.917e+05
313,0.8374,62.0736,5.1492,nan,nan,nan,nan,2.920e+05
314,0.7220,62.0321,5.1956,nan,nan,nan,nan,2.922e+05
315,0.7253,62.4904,5.2740,nan,nan,nan,nan,2.925e+05
316,0.7461,63.3659,5.0819,nan,nan,nan,nan,2.927e+05
317,0.7524,63.9875,4.8285,nan,nan,nan,nan,2.930e+05
318,0.7582,64.6280,5.4289,nan,nan,nan,nan,2.933e+05
319,0.7620,65.2426,5.2777,nan,nan,nan,nan,2.935e+05
320,0.7858,65.7533,5.8770,nan,nan,nan,nan,2.938e+05
321,0.9415,65.5087,9.1668,nan,nan,nan,nan,2.940e+05
322,1.1398,64.4546,11.4213,nan,nan,nan,nan,2.943e+05
323,1.0419,64.2549,8.2238,nan,nan,nan,nan,2.945e+05
324,0.8500,64.6242,5.0388,nan,nan,nan,nan,2.948e+05
325,0.7903,65.1443,4.4869,5.0051,372.11,0.9615,0.6735,2.950e+05
326,0.8501,67.2343,2.3531,nan,nan,nan,nan,2.890e+05
327,0.7819,67.4098,2.7632,nan,nan,nan,nan,2.892e+05
328,0.7675,67.5122,3.8225,nan,nan,nan,nan,2.895e+05
329,0.7591,67.6839,4.3869,nan,nan,nan,nan,2.897e+05
330,0.7599,68.1478,4.6752,nan,nan,nan,nan,2.900e+05
331,0.7630,68.6340,4.8882,nan,nan,nan,nan,2.902e+05
332,0.7643,69.3322,4.3386,nan,nan,nan,nan,2.905e+05
333,0.7829,69.8186,4.9966,nan,nan,nan,nan,2.907e+05
334,1.0916,68.8636,13.0379,nan,nan,nan,nan,2.910e+05
335,1.4123,66.3077,14.4824,nan,nan,nan,nan,2.912e+05
336,0.9928,65.6926,6.8726,nan,nan,nan,nan,2.915e+05
337,0.7649,65.2819,4.3097,nan,nan,nan,nan,2.917e+05
338,0.7558,65.7691,4.0200,nan,nan,nan,nan,2.919e+05
339,0.7635,66.9394,3.7917,nan,nan,nan,nan,2.922e+05
340,0.7679,67.5792,3.6482,nan,nan,nan,nan,2.924e+05
341,0.7658,68.0917,3.8572,nan,nan,nan,nan,2.926e+05
342,0.7779,68.6906,4.2323,nan,nan,nan,nan,2.929e+05
343,0.7812,68.9751,4.3583,nan,nan,nan,nan,2.931e+05
344,0.8835,68.9656,6.9557,nan,nan,nan,nan,2.933e+05
345,1.1847,67.3831,12.9511,nan,nan,nan,nan,2.936e+05
346,1.2127,66.1632,11.1387,nan,nan,nan,nan,2.938e+05
347,0.9149,65.5817,6.3901,nan,nan,nan,nan,2.941e+05
348,0.7831,65.4360,4.7331,nan,nan,nan,nan,2.943e+05
349,0.7732,66.0303,4.5064,5.0006,326.51,1.0000,0.7659,2.946e+05
